State,Abbreviation,Total_EV,D_Nominee,D_Percentage,D_Votes,R_Nominee,R_Percentage,R_Votes,Year
Minnesota,MN,11,FRANKLIN D. ROOSEVELT,51.5,644196,WENDELL WILLKIE,47.7,596274,1940
Wisconsin,WI,12,FRANKLIN D. ROOSEVELT,50.1,704821,WENDELL WILLKIE,48.3,679206,1940
Illinois,IL,29,FRANKLIN D. ROOSEVELT,51,2149934,WENDELL WILLKIE,48.5,2047240,1940
Ohio,OH,26,FRANKLIN D. ROOSEVELT,52.2,1733139,WENDELL WILLKIE,47.8,1586773,1940
Missouri,MO,15,FRANKLIN D. ROOSEVELT,52.3,958476,WENDELL WILLKIE,47.5,871009,1940
New Hampshire,NH,4,FRANKLIN D. ROOSEVELT,53.2,125292,WENDELL WILLKIE,46.8,110127,1940
New York,NY,47,FRANKLIN D. ROOSEVELT,51.6,3251918,WENDELL WILLKIE,48,3027478,1940
Rhode Island,RI,4,FRANKLIN D. ROOSEVELT,56.7,182181,WENDELL WILLKIE,43.2,138654,1940
Massachusetts,MA,17,FRANKLIN D. ROOSEVELT,53.1,1076522,WENDELL WILLKIE,46.4,939700,1940
Pennsylvania,PA,36,FRANKLIN D. ROOSEVELT,53.2,2171035,WENDELL WILLKIE,46.3,1889848,1940
New Jersey,NJ,16,FRANKLIN D. ROOSEVELT,51.5,1016808,WENDELL WILLKIE,47.9,945475,1940
Connecticut,CT,8,FRANKLIN D. ROOSEVELT,53.4,417621,WENDELL WILLKIE,46.3,361819,1940
Delaware,DE,3,FRANKLIN D. ROOSEVELT,54.7,74599,WENDELL WILLKIE,45.1,61440,1940
Kentucky,KY,11,FRANKLIN D. ROOSEVELT,57.4,557322,WENDELL WILLKIE,42.3,410384,1940
West Virginia,WV,8,FRANKLIN D. ROOSEVELT,57.1,495662,WENDELL WILLKIE,42.9,372414,1940
Maryland,MD,8,FRANKLIN D. ROOSEVELT,58.3,384546,WENDELL WILLKIE,40.8,269534,1940
Virginia,VA,11,FRANKLIN D. ROOSEVELT,68.1,235961,WENDELL WILLKIE,31.6,109363,1940
Arkansas,AR,9,FRANKLIN D. ROOSEVELT,78.4,157213,WENDELL WILLKIE,21,42122,1940
Tennessee,TN,11,FRANKLIN D. ROOSEVELT,67.3,351601,WENDELL WILLKIE,32.4,169153,1940
North Carolina,NC,13,FRANKLIN D. ROOSEVELT,74,609015,WENDELL WILLKIE,26,213633,1940
South Carolina,SC,8,FRANKLIN D. ROOSEVELT,95.6,95470,WENDELL WILLKIE,4.4,4360,1940
Oklahoma,OK,11,FRANKLIN D. ROOSEVELT,57.4,474313,WENDELL WILLKIE,42.2,348872,1940
Louisiana,LA,10,FRANKLIN D. ROOSEVELT,85.9,319751,WENDELL WILLKIE,14.1,52446,1940
Mississippi,MS,9,FRANKLIN D. ROOSEVELT,95.7,168267,WENDELL WILLKIE,4.2,7364,1940
Alabama,AL,11,FRANKLIN D. ROOSEVELT,85.2,250726,WENDELL WILLKIE,14.3,42184,1940
Georgia,GA,12,FRANKLIN D. ROOSEVELT,84.8,265194,WENDELL WILLKIE,14.9,46495,1940
Texas,TX,23,FRANKLIN D. ROOSEVELT,80.7,840151,WENDELL WILLKIE,19.1,199152,1940
Florida,FL,7,FRANKLIN D. ROOSEVELT,74,359334,WENDELL WILLKIE,26,126158,1940
Washington,WA,8,FRANKLIN D. ROOSEVELT,58.2,462145,WENDELL WILLKIE,40.6,322123,1940
Montana,MT,4,FRANKLIN D. ROOSEVELT,58.8,145698,WENDELL WILLKIE,40.2,99579,1940
Idaho,ID,4,FRANKLIN D. ROOSEVELT,54.4,127842,WENDELL WILLKIE,45.3,106553,1940
Wyoming,WY,3,FRANKLIN D. ROOSEVELT,52.8,59287,WENDELL WILLKIE,46.9,52633,1940
Oregon,OR,5,FRANKLIN D. ROOSEVELT,53.7,258415,WENDELL WILLKIE,45.6,219555,1940
Nevada,NV,3,FRANKLIN D. ROOSEVELT,60.1,31945,WENDELL WILLKIE,39.9,21229,1940
California,CA,22,FRANKLIN D. ROOSEVELT,57.4,1877618,WENDELL WILLKIE,41.3,1351419,1940
Utah,UT,4,FRANKLIN D. ROOSEVELT,62.3,154277,WENDELL WILLKIE,37.6,93151,1940
Arizona,AZ,3,FRANKLIN D. ROOSEVELT,63.5,95267,WENDELL WILLKIE,36,54030,1940
New Mexico,NM,3,FRANKLIN D. ROOSEVELT,56.6,103699,WENDELL WILLKIE,43.3,79315,1940
North Dakota,ND,4,FRANKLIN D. ROOSEVELT,44.2,124036,WENDELL WILLKIE,55.1,154590,1940
Michigan,MI,19,FRANKLIN D. ROOSEVELT,49.5,1032991,WENDELL WILLKIE,49.9,1039917,1940
South Dakota,SD,4,FRANKLIN D. ROOSEVELT,42.6,131362,WENDELL WILLKIE,57.4,177065,1940
Iowa,IA,11,FRANKLIN D. ROOSEVELT,47.6,578802,WENDELL WILLKIE,52,632370,1940
Indiana,IN,14,FRANKLIN D. ROOSEVELT,49,874063,WENDELL WILLKIE,50.5,899466,1940
Nebraska,NE,7,FRANKLIN D. ROOSEVELT,42.8,263677,WENDELL WILLKIE,57.2,352201,1940
Kansas,KS,9,FRANKLIN D. ROOSEVELT,42.4,364725,WENDELL WILLKIE,56.9,489169,1940
Maine,ME,5,FRANKLIN D. ROOSEVELT,48.8,156478,WENDELL WILLKIE,51.1,163951,1940
Vermont,VT,3,FRANKLIN D. ROOSEVELT,44.9,64269,WENDELL WILLKIE,54.8,78371,1940
Colorado,CO,6,FRANKLIN D. ROOSEVELT,48.4,265554,WENDELL WILLKIE,50.9,279576,1940
Minnesota,MN,11,FRANKLIN D. ROOSEVELT,52.4,589864,THOMAS E. DEWEY,46.9,527416,1944
Illinois,IL,28,FRANKLIN D. ROOSEVELT,51.5,2079479,THOMAS E. DEWEY,48,1939314,1944
Missouri,MO,15,FRANKLIN D. ROOSEVELT,51.4,807356,THOMAS E. DEWEY,48.4,761175,1944
Michigan,MI,19,FRANKLIN D. ROOSEVELT,50.2,1106899,THOMAS E. DEWEY,49.2,1084423,1944
New Hampshire,NH,4,FRANKLIN D. ROOSEVELT,52.1,119663,THOMAS E. DEWEY,47.9,109916,1944
New York,NY,47,FRANKLIN D. ROOSEVELT,52.3,3304238,THOMAS E. DEWEY,47.3,2987647,1944
Rhode Island,RI,4,FRANKLIN D. ROOSEVELT,58.6,175356,THOMAS E. DEWEY,41.3,123487,1944
Massachusetts,MA,16,FRANKLIN D. ROOSEVELT,52.8,1035296,THOMAS E. DEWEY,47,921350,1944
Pennsylvania,PA,35,FRANKLIN D. ROOSEVELT,51.1,1940479,THOMAS E. DEWEY,48.4,1835054,1944
New Jersey,NJ,16,FRANKLIN D. ROOSEVELT,50.3,987874,THOMAS E. DEWEY,49,961335,1944
Connecticut,CT,8,FRANKLIN D. ROOSEVELT,52.3,435146,THOMAS E. DEWEY,46.9,390527,1944
Delaware,DE,3,FRANKLIN D. ROOSEVELT,54.4,68166,THOMAS E. DEWEY,45.3,56747,1944
Kentucky,KY,11,FRANKLIN D. ROOSEVELT,54.5,472589,THOMAS E. DEWEY,45.2,392448,1944
West Virginia,WV,8,FRANKLIN D. ROOSEVELT,54.9,392777,THOMAS E. DEWEY,45.1,322819,1944
Maryland,MD,8,FRANKLIN D. ROOSEVELT,51.9,315490,THOMAS E. DEWEY,48.1,292949,1944
Virginia,VA,11,FRANKLIN D. ROOSEVELT,62.4,242276,THOMAS E. DEWEY,37.4,145243,1944
Arkansas,AR,9,FRANKLIN D. ROOSEVELT,70,148965,THOMAS E. DEWEY,29.8,63551,1944
Tennessee,TN,12,FRANKLIN D. ROOSEVELT,60.4,308707,THOMAS E. DEWEY,39.2,200311,1944
North Carolina,NC,14,FRANKLIN D. ROOSEVELT,66.7,527399,THOMAS E. DEWEY,33.3,263155,1944
South Carolina,SC,8,FRANKLIN D. ROOSEVELT,87.6,90601,THOMAS E. DEWEY,4.4,4554,1944
Oklahoma,OK,10,FRANKLIN D. ROOSEVELT,55.6,401549,THOMAS E. DEWEY,44.2,319424,1944
Louisiana,LA,10,FRANKLIN D. ROOSEVELT,80.6,281564,THOMAS E. DEWEY,19.4,67750,1944
Mississippi,MS,9,FRANKLIN D. ROOSEVELT,93.6,168621,THOMAS E. DEWEY,6.4,11613,1944
Alabama,AL,11,FRANKLIN D. ROOSEVELT,81.3,198918,THOMAS E. DEWEY,18.2,44540,1944
Georgia,GA,12,FRANKLIN D. ROOSEVELT,81.7,268187,THOMAS E. DEWEY,17.2,56506,1944
Texas,TX,23,FRANKLIN D. ROOSEVELT,71.4,821605,THOMAS E. DEWEY,16.6,191423,1944
Florida,FL,8,FRANKLIN D. ROOSEVELT,70.3,339377,THOMAS E. DEWEY,29.7,143215,1944
Washington,WA,8,FRANKLIN D. ROOSEVELT,56.8,486774,THOMAS E. DEWEY,42.2,361689,1944
Montana,MT,4,FRANKLIN D. ROOSEVELT,54.3,112556,THOMAS E. DEWEY,44.9,93163,1944
Idaho,ID,4,FRANKLIN D. ROOSEVELT,51.6,107399,THOMAS E. DEWEY,48.1,100137,1944
Oregon,OR,6,FRANKLIN D. ROOSEVELT,51.8,248635,THOMAS E. DEWEY,46.9,225365,1944
Nevada,NV,3,FRANKLIN D. ROOSEVELT,54.6,29623,THOMAS E. DEWEY,45.4,24611,1944
California,CA,25,FRANKLIN D. ROOSEVELT,56.5,1988564,THOMAS E. DEWEY,43,1512965,1944
Utah,UT,4,FRANKLIN D. ROOSEVELT,60.4,150088,THOMAS E. DEWEY,39.4,97891,1944
Arizona,AZ,4,FRANKLIN D. ROOSEVELT,58.8,80926,THOMAS E. DEWEY,40.9,56287,1944
New Mexico,NM,4,FRANKLIN D. ROOSEVELT,53.5,81389,THOMAS E. DEWEY,46.4,70688,1944
Wisconsin,WI,12,FRANKLIN D. ROOSEVELT,48.6,650413,THOMAS E. DEWEY,50.4,674532,1944
Ohio,OH,25,FRANKLIN D. ROOSEVELT,49.8,1570763,THOMAS E. DEWEY,50.2,1582293,1944
North Dakota,ND,4,FRANKLIN D. ROOSEVELT,45.5,100144,THOMAS E. DEWEY,53.8,118535,1944
South Dakota,SD,4,FRANKLIN D. ROOSEVELT,41.7,96711,THOMAS E. DEWEY,58.3,135365,1944
Iowa,IA,10,FRANKLIN D. ROOSEVELT,47.5,499876,THOMAS E. DEWEY,52,547267,1944
Indiana,IN,13,FRANKLIN D. ROOSEVELT,46.7,781403,THOMAS E. DEWEY,52.4,875891,1944
Nebraska,NE,6,FRANKLIN D. ROOSEVELT,41.4,233246,THOMAS E. DEWEY,58.6,329880,1944
Kansas,KS,8,FRANKLIN D. ROOSEVELT,39.2,287458,THOMAS E. DEWEY,60.2,442096,1944
Maine,ME,5,FRANKLIN D. ROOSEVELT,47.4,140631,THOMAS E. DEWEY,52.4,155434,1944
Vermont,VT,3,FRANKLIN D. ROOSEVELT,42.9,53820,THOMAS E. DEWEY,57.1,71527,1944
Wyoming,WY,3,FRANKLIN D. ROOSEVELT,48.8,49419,THOMAS E. DEWEY,51.2,51921,1944
Colorado,CO,6,FRANKLIN D. ROOSEVELT,46.4,234331,THOMAS E. DEWEY,53.2,268731,1944
Minnesota,MN,11,HARRY S TRUMAN,57.2,692966,THOMAS E. DEWEY,39.9,483617,1948
Illinois,IL,28,HARRY S TRUMAN,50.1,1994715,THOMAS E. DEWEY,49.2,1961103,1948
Missouri,MO,15,HARRY S TRUMAN,58.1,917315,THOMAS E. DEWEY,41.5,655039,1948
Wisconsin,WI,12,HARRY S TRUMAN,50.7,647310,THOMAS E. DEWEY,46.3,590959,1948
Iowa,IA,10,HARRY S TRUMAN,50.3,522380,THOMAS E. DEWEY,47.6,494018,1948
Ohio,OH,25,HARRY S TRUMAN,49.5,1452791,THOMAS E. DEWEY,49.2,1445684,1948
Rhode Island,RI,4,HARRY S TRUMAN,57.6,188736,THOMAS E. DEWEY,41.4,135787,1948
Massachusetts,MA,16,HARRY S TRUMAN,54.7,1151788,THOMAS E. DEWEY,43.2,909370,1948
Kentucky,KY,11,HARRY S TRUMAN,56.7,466756,THOMAS E. DEWEY,41.5,341210,1948
West Virginia,WV,8,HARRY S TRUMAN,57.3,429188,THOMAS E. DEWEY,42.2,316251,1948
Virginia,VA,11,HARRY S TRUMAN,47.9,200786,THOMAS E. DEWEY,41,172070,1948
Arkansas,AR,9,HARRY S TRUMAN,61.7,149659,THOMAS E. DEWEY,21,50959,1948
North Carolina,NC,14,HARRY S TRUMAN,58,459070,THOMAS E. DEWEY,32.7,258572,1948
Tennessee,TN,11,HARRY S TRUMAN,49.1,270402,THOMAS E. DEWEY,36.9,202914,1948
Oklahoma,OK,10,HARRY S TRUMAN,62.7,452782,THOMAS E. DEWEY,37.3,268817,1948
Georgia,GA,12,HARRY S TRUMAN,60.8,254646,THOMAS E. DEWEY,18.3,76691,1948
Texas,TX,23,HARRY S TRUMAN,65.4,750700,THOMAS E. DEWEY,24.6,282240,1948
Florida,FL,8,HARRY S TRUMAN,48.8,281988,THOMAS E. DEWEY,33.6,194280,1948
Washington,WA,8,HARRY S TRUMAN,52.6,476165,THOMAS E. DEWEY,42.7,386314,1948
Montana,MT,4,HARRY S TRUMAN,53.1,119071,THOMAS E. DEWEY,43.1,96770,1948
Idaho,ID,4,HARRY S TRUMAN,50,107370,THOMAS E. DEWEY,47.3,101514,1948
Nevada,NV,3,HARRY S TRUMAN,50.4,31291,THOMAS E. DEWEY,47.3,29357,1948
California,CA,25,HARRY S TRUMAN,47.6,1913134,THOMAS E. DEWEY,47.1,1895269,1948
Utah,UT,4,HARRY S TRUMAN,54,149151,THOMAS E. DEWEY,45,124402,1948
Arizona,AZ,4,HARRY S TRUMAN,53.8,95251,THOMAS E. DEWEY,43.8,77597,1948
New Mexico,NM,4,HARRY S TRUMAN,56.4,105464,THOMAS E. DEWEY,42.9,80303,1948
Wyoming,WY,3,HARRY S TRUMAN,51.6,52354,THOMAS E. DEWEY,47.3,47947,1948
Colorado,CO,6,HARRY S TRUMAN,51.9,267288,THOMAS E. DEWEY,46.5,239714,1948
South Carolina,SC,8,HARRY S TRUMAN,24.1,34423,THOMAS E. DEWEY,3.8,5386,1948
Mississippi,MS,9,HARRY S TRUMAN,10.1,19384,THOMAS E. DEWEY,2.6,5043,1948
Louisiana,LA,10,HARRY S TRUMAN,32.7,136344,THOMAS E. DEWEY,17.5,72657,1948
Alabama,AL,11,HARRY S TRUMAN,1.2,2607,THOMAS E. DEWEY,19,40930,1948
Michigan,MI,19,HARRY S TRUMAN,47.6,1003448,THOMAS E. DEWEY,49.2,1038595,1948
North Dakota,ND,4,HARRY S TRUMAN,43.4,95812,THOMAS E. DEWEY,52.2,115139,1948
South Dakota,SD,4,HARRY S TRUMAN,47,117653,THOMAS E. DEWEY,51.8,129651,1948
Indiana,IN,13,HARRY S TRUMAN,48.8,807831,THOMAS E. DEWEY,49.6,821079,1948
Nebraska,NE,6,HARRY S TRUMAN,45.8,224165,THOMAS E. DEWEY,54.2,264774,1948
Kansas,KS,8,HARRY S TRUMAN,44.6,351902,THOMAS E. DEWEY,53.6,423039,1948
New Hampshire,NH,4,HARRY S TRUMAN,46.7,107995,THOMAS E. DEWEY,52.4,121299,1948
New York,NY,47,HARRY S TRUMAN,45,2780204,THOMAS E. DEWEY,46,2841163,1948
Pennsylvania,PA,35,HARRY S TRUMAN,46.9,1752426,THOMAS E. DEWEY,50.9,1902197,1948
New Jersey,NJ,16,HARRY S TRUMAN,45.9,895455,THOMAS E. DEWEY,50.3,981124,1948
Connecticut,CT,8,HARRY S TRUMAN,47.9,423297,THOMAS E. DEWEY,49.5,437754,1948
Delaware,DE,3,HARRY S TRUMAN,48.8,67813,THOMAS E. DEWEY,50,69588,1948
Maine,ME,5,HARRY S TRUMAN,42.3,111916,THOMAS E. DEWEY,56.7,150234,1948
Vermont,VT,3,HARRY S TRUMAN,36.9,45557,THOMAS E. DEWEY,61.5,75926,1948
Maryland,MD,8,HARRY S TRUMAN,48,286521,THOMAS E. DEWEY,49.4,294814,1948
Oregon,OR,6,HARRY S TRUMAN,46.4,243147,THOMAS E. DEWEY,49.8,260904,1948
Kentucky,KY,10,ADLAI E. STEVENSON,49.9,495729,DWIGHT D. EISENHOWER,49.8,495029,1952
West Virginia,WV,8,ADLAI E. STEVENSON,51.9,453578,DWIGHT D. EISENHOWER,48.1,419970,1952
Arkansas,AR,8,ADLAI E. STEVENSON,55.9,226300,DWIGHT D. EISENHOWER,43.8,177155,1952
North Carolina,NC,14,ADLAI E. STEVENSON,53.9,652803,DWIGHT D. EISENHOWER,46.1,558107,1952
Georgia,GA,12,ADLAI E. STEVENSON,69.7,456823,DWIGHT D. EISENHOWER,30.3,198961,1952
South Carolina,SC,8,ADLAI E. STEVENSON,50.7,173004,DWIGHT D. EISENHOWER,2.9,9793,1952
Louisiana,LA,10,ADLAI E. STEVENSON,52.9,345027,DWIGHT D. EISENHOWER,47.1,306925,1952
Mississippi,MS,8,ADLAI E. STEVENSON,60.4,172566,DWIGHT D. EISENHOWER,39.6,112966,1952
Alabama,AL,11,ADLAI E. STEVENSON,64.6,275075,DWIGHT D. EISENHOWER,35,149231,1952
Minnesota,MN,11,ADLAI E. STEVENSON,44.1,608458,DWIGHT D. EISENHOWER,55.3,763211,1952
Wisconsin,WI,12,ADLAI E. STEVENSON,38.7,622175,DWIGHT D. EISENHOWER,61,979744,1952
Illinois,IL,27,ADLAI E. STEVENSON,44.9,2013920,DWIGHT D. EISENHOWER,54.8,2457327,1952
Iowa,IA,10,ADLAI E. STEVENSON,35.6,451513,DWIGHT D. EISENHOWER,63.8,808906,1952
Ohio,OH,25,ADLAI E. STEVENSON,43.2,1600367,DWIGHT D. EISENHOWER,56.8,2100391,1952
Missouri,MO,13,ADLAI E. STEVENSON,49.1,929830,DWIGHT D. EISENHOWER,50.7,959429,1952
North Dakota,ND,4,ADLAI E. STEVENSON,28.4,76694,DWIGHT D. EISENHOWER,71,191712,1952
Michigan,MI,20,ADLAI E. STEVENSON,44,1230657,DWIGHT D. EISENHOWER,55.4,1551529,1952
South Dakota,SD,4,ADLAI E. STEVENSON,30.7,90426,DWIGHT D. EISENHOWER,69.3,203857,1952
Indiana,IN,13,ADLAI E. STEVENSON,41,801530,DWIGHT D. EISENHOWER,58.1,1136259,1952
Nebraska,NE,6,ADLAI E. STEVENSON,30.8,188057,DWIGHT D. EISENHOWER,69.2,421603,1952
Kansas,KS,8,ADLAI E. STEVENSON,30.5,273296,DWIGHT D. EISENHOWER,68.8,616302,1952
Rhode Island,RI,4,ADLAI E. STEVENSON,49,203293,DWIGHT D. EISENHOWER,50.9,210935,1952
Massachusetts,MA,16,ADLAI E. STEVENSON,45.5,1083525,DWIGHT D. EISENHOWER,54.2,1292325,1952
Maine,ME,5,ADLAI E. STEVENSON,33.8,118806,DWIGHT D. EISENHOWER,66,232353,1952
Vermont,VT,3,ADLAI E. STEVENSON,28.2,43355,DWIGHT D. EISENHOWER,71.5,109717,1952
New Hampshire,NH,4,ADLAI E. STEVENSON,39.1,106663,DWIGHT D. EISENHOWER,60.9,166287,1952
New York,NY,45,ADLAI E. STEVENSON,43.6,3104601,DWIGHT D. EISENHOWER,55.5,3952813,1952
Pennsylvania,PA,32,ADLAI E. STEVENSON,46.9,2146269,DWIGHT D. EISENHOWER,52.7,2415789,1952
New Jersey,NJ,16,ADLAI E. STEVENSON,42,1015902,DWIGHT D. EISENHOWER,56.8,1373613,1952
Connecticut,CT,8,ADLAI E. STEVENSON,43.9,481649,DWIGHT D. EISENHOWER,55.7,611012,1952
Delaware,DE,3,ADLAI E. STEVENSON,47.9,83315,DWIGHT D. EISENHOWER,51.8,90059,1952
Virginia,VA,12,ADLAI E. STEVENSON,43.4,268677,DWIGHT D. EISENHOWER,56.3,349037,1952
Tennessee,TN,11,ADLAI E. STEVENSON,49.7,443710,DWIGHT D. EISENHOWER,50,446147,1952
Oklahoma,OK,8,ADLAI E. STEVENSON,45.4,430939,DWIGHT D. EISENHOWER,54.6,518045,1952
Texas,TX,24,ADLAI E. STEVENSON,46.7,969228,DWIGHT D. EISENHOWER,53.1,1102878,1952
Florida,FL,10,ADLAI E. STEVENSON,45,444950,DWIGHT D. EISENHOWER,55,544036,1952
Maryland,MD,9,ADLAI E. STEVENSON,43.8,395337,DWIGHT D. EISENHOWER,55.4,499424,1952
Washington,WA,9,ADLAI E. STEVENSON,44.7,492845,DWIGHT D. EISENHOWER,54.3,599107,1952
Montana,MT,4,ADLAI E. STEVENSON,40.1,106213,DWIGHT D. EISENHOWER,59.4,157394,1952
Idaho,ID,4,ADLAI E. STEVENSON,34.4,95081,DWIGHT D. EISENHOWER,65.4,180707,1952
Wyoming,WY,3,ADLAI E. STEVENSON,37.1,47934,DWIGHT D. EISENHOWER,62.7,81049,1952
Nevada,NV,3,ADLAI E. STEVENSON,38.6,31688,DWIGHT D. EISENHOWER,61.4,50502,1952
Colorado,CO,6,ADLAI E. STEVENSON,39,245504,DWIGHT D. EISENHOWER,60.3,379782,1952
California,CA,32,ADLAI E. STEVENSON,42.7,2197548,DWIGHT D. EISENHOWER,56.3,2897310,1952
Utah,UT,4,ADLAI E. STEVENSON,41.1,135364,DWIGHT D. EISENHOWER,58.9,194190,1952
Arizona,AZ,4,ADLAI E. STEVENSON,41.7,108528,DWIGHT D. EISENHOWER,58.3,152042,1952
New Mexico,NM,4,ADLAI E. STEVENSON,44.3,105661,DWIGHT D. EISENHOWER,55.4,132170,1952
Oregon,OR,6,ADLAI E. STEVENSON,38.9,270579,DWIGHT D. EISENHOWER,60.5,420815,1952
Missouri,MO,13,ADLAI E. STEVENSON,50.1,918273,DWIGHT D. EISENHOWER,49.9,914289,1956
Arkansas,AR,8,ADLAI E. STEVENSON,52.5,213277,DWIGHT D. EISENHOWER,45.8,186287,1956
North Carolina,NC,14,ADLAI E. STEVENSON,50.7,590530,DWIGHT D. EISENHOWER,49.3,575062,1956
South Carolina,SC,8,ADLAI E. STEVENSON,45.4,136372,DWIGHT D. EISENHOWER,25.2,75700,1956
Mississippi,MS,8,ADLAI E. STEVENSON,58.2,144453,DWIGHT D. EISENHOWER,24.5,60685,1956
Alabama,AL,10,ADLAI E. STEVENSON,56.5,280844,DWIGHT D. EISENHOWER,39.4,195694,1956
Georgia,GA,12,ADLAI E. STEVENSON,66.4,444688,DWIGHT D. EISENHOWER,33.3,222778,1956
North Dakota,ND,4,ADLAI E. STEVENSON,38.1,96742,DWIGHT D. EISENHOWER,61.7,156766,1956
Minnesota,MN,11,ADLAI E. STEVENSON,46.1,617525,DWIGHT D. EISENHOWER,53.7,719302,1956
Wisconsin,WI,12,ADLAI E. STEVENSON,37.8,586768,DWIGHT D. EISENHOWER,61.6,954844,1956
Michigan,MI,20,ADLAI E. STEVENSON,44.1,1359898,DWIGHT D. EISENHOWER,55.6,1713647,1956
Illinois,IL,27,ADLAI E. STEVENSON,40.3,1775682,DWIGHT D. EISENHOWER,59.5,2623327,1956
South Dakota,SD,4,ADLAI E. STEVENSON,41.6,122288,DWIGHT D. EISENHOWER,58.4,171569,1956
Iowa,IA,10,ADLAI E. STEVENSON,40.7,501858,DWIGHT D. EISENHOWER,59.1,729187,1956
Indiana,IN,13,ADLAI E. STEVENSON,39.7,783908,DWIGHT D. EISENHOWER,59.9,1182811,1956
Ohio,OH,25,ADLAI E. STEVENSON,38.9,1439655,DWIGHT D. EISENHOWER,61.1,2262610,1956
Nebraska,NE,6,ADLAI E. STEVENSON,34.5,199029,DWIGHT D. EISENHOWER,65.5,378108,1956
Kansas,KS,8,ADLAI E. STEVENSON,34.2,296317,DWIGHT D. EISENHOWER,65.4,566878,1956
Maine,ME,5,ADLAI E. STEVENSON,29.1,102468,DWIGHT D. EISENHOWER,70.9,249238,1956
Vermont,VT,3,ADLAI E. STEVENSON,27.8,42549,DWIGHT D. EISENHOWER,72.2,110390,1956
New Hampshire,NH,4,ADLAI E. STEVENSON,33.8,90364,DWIGHT D. EISENHOWER,66.1,176519,1956
New York,NY,45,ADLAI E. STEVENSON,38.7,2747944,DWIGHT D. EISENHOWER,61.2,4345506,1956
Rhode Island,RI,4,ADLAI E. STEVENSON,41.7,161790,DWIGHT D. EISENHOWER,58.3,225819,1956
Massachusetts,MA,16,ADLAI E. STEVENSON,40.4,948190,DWIGHT D. EISENHOWER,59.3,1393197,1956
Pennsylvania,PA,32,ADLAI E. STEVENSON,43.3,1981769,DWIGHT D. EISENHOWER,56.5,2585252,1956
New Jersey,NJ,16,ADLAI E. STEVENSON,34.2,850337,DWIGHT D. EISENHOWER,64.7,1606942,1956
Connecticut,CT,8,ADLAI E. STEVENSON,36.3,405079,DWIGHT D. EISENHOWER,63.7,711837,1956
Delaware,DE,3,ADLAI E. STEVENSON,44.6,79421,DWIGHT D. EISENHOWER,55.1,98057,1956
Kentucky,KY,10,ADLAI E. STEVENSON,45.2,476453,DWIGHT D. EISENHOWER,54.3,572192,1956
West Virginia,WV,8,ADLAI E. STEVENSON,45.9,381534,DWIGHT D. EISENHOWER,54.1,449297,1956
Louisiana,LA,10,ADLAI E. STEVENSON,39.5,243977,DWIGHT D. EISENHOWER,53.3,329047,1956
Maryland,MD,9,ADLAI E. STEVENSON,39.9,372613,DWIGHT D. EISENHOWER,60,559738,1956
Virginia,VA,12,ADLAI E. STEVENSON,38.4,267760,DWIGHT D. EISENHOWER,55.4,386459,1956
Tennessee,TN,11,ADLAI E. STEVENSON,48.6,456507,DWIGHT D. EISENHOWER,49.2,462288,1956
Oklahoma,OK,8,ADLAI E. STEVENSON,44.9,385581,DWIGHT D. EISENHOWER,55.1,473769,1956
Texas,TX,24,ADLAI E. STEVENSON,44,859958,DWIGHT D. EISENHOWER,55.3,1080619,1956
Florida,FL,10,ADLAI E. STEVENSON,42.7,480371,DWIGHT D. EISENHOWER,57.2,643849,1956
Washington,WA,9,ADLAI E. STEVENSON,45.4,523002,DWIGHT D. EISENHOWER,53.9,620430,1956
Montana,MT,4,ADLAI E. STEVENSON,42.9,116238,DWIGHT D. EISENHOWER,57.1,154933,1956
